1.3348553958979472,2.812592284415448,0
1.3376585217452697,2.836485316662182,0
1.3376663278807248,2.8365096557878613,0
1.3376666490326978,2.836510271624629,0
1.5437888620780125,3.5851496360454758,0
1.375652971093177,3.27140993348199,0
1.6007757116897943,5.167420997489788,0
1.4659600857127624,3.588946473254451,0
1.4543410597358142,3.5757753134879047,0
1.4309311301804888,5.593001190484913,0
1.3594214577593051,3.6315018460906088,0
1.1908071914211715,2.8719000716139687,0
0.9577188452750958,2.068651660943067,0
0.5483241845335106,1.4705302458051779,0
1.1103929081951693,2.410619243880653,0
0.9382783691871466,2.050642097601524,0
1.0249123292150637,2.1648140430374094,0
0.456568014082765,1.3498413142858645,0
1.0384940066804096,2.3659996594843324,0
1.1372531490061042,2.6346134959168173,0
0.9789390897549592,2.394416763730613,0
1.1323620148355948,2.589021554746544,0
1.0964316825086655,2.5693784745092265,0
1.1710433891191472,2.726038476546303,0
1.1132218773907223,2.8808456657536134,0
1.279729647110367,3.0502398632396623,0
1.2076313334198623,2.9051022447132286,0
1.2161415127910329,2.8983922882226074,0
1.3435747245172505,3.7051401551393797,0
1.281125364152844,3.0634076392420218,0
1.2536419201849245,2.981476848730712,0
1.28872251773879,3.264552470859821,0
1.29527574493998,3.031869767651599,0
1.5264873320711405,3.675430591336078,0
1.2899034478178035,2.927096984520144,0
1.4961001468216726,4.037920294375232,0
1.4076154656406217,3.20179377122523,0
1.4992305712310918,3.554835260263705,0
1.409328835797738,3.223696159960231,0
1.5404586208365905,4.469092162752959,0
1.4227215369320056,3.313587821910355,0
1.3773257611440548,3.3706191240347634,0
1.3164121605585932,3.7614008558744407,0
1.2725283839842565,3.030715679117984,0
1.3539133614640015,3.2160258279837706,0
1.2483088775369602,2.8937673692005372,0
1.3352197671249453,3.642258307265336,0
1.3466674766696687,3.181200580051394,0
1.3453293358820289,3.1523435101509443,0
1.3420981086425037,3.1204325478159514,0
1.4139393800525921,4.035763446217373,0
1.3684077824869778,3.2151322902067894,0
1.3942742034064615,3.3143031807043832,0
1.2772816875277193,3.3797291315079336,0
1.2781996487257683,2.9454137722300406,0
1.24637355916652,2.8388056867531763,0
1.2496600791724333,2.809496640654375,0
1.261023367617403,3.1816882240733406,0
1.3235063890589136,3.0347831491841286,0
1.2183830089789436,2.732924303415916,0
1.2244499266099813,2.7685830243083647,0
1.0671964014565383,2.586365306468397,0
1.232634231137323,2.767468636694177,0
1.18836253763887,2.672440260809367,0
1.0208232026578214,2.470224451313401,0
1.1264851020159214,2.51061682072422,0
1.1578661503524337,2.617912338889901,0
1.202707000480549,2.697678292428439,0
1.0944429012148469,2.735934490074854,0
1.2329423404012052,2.780406907906836,0
1.22741713210715,2.7944136056880815,0
1.305377669401286,3.0133215280234618,0
1.2309509406112957,3.2813722760391064,0
1.243603618434122,2.9276917916063785,0
1.302454390531113,3.0305631753497613,0
1.3311407521465886,3.6970628690315346,0
1.2921796115689677,3.030085448512325,0
1.2907195601558263,3.00662338653896,0
1.2478817339143522,2.8935153635979436,0
1.2841719066685728,3.545377699150653,0
1.3487002143314306,3.2366873789257045,0
1.349523341463271,3.251642841673744,0
1.3619152280045015,3.310981489692529,0
1.4161271700778915,4.298965888049579,0
1.3249675982462028,3.2531013052551843,0
1.204300095067797,2.8368340286079095,0
1.31809138329509,3.80092414576733,0
1.256456721630937,2.9720022147652077,0
1.3457215306386772,3.2399210941799055,0
1.3437042920885078,3.2396834405520374,0
1.3536882613642922,3.9821164881087414,0
1.3648888479219472,3.2862249473129292,0
1.344495211762195,3.1790712841278572,0
1.4028179735578794,4.1822396744229,0
1.3134543631459765,3.146662524198927,0
1.4355515861172645,3.4910493461432455,0
1.3883053714331224,3.290457348239201,0
1.4885311430599806,4.719263813423723,0
1.387530456509126,3.3981467054247263,0
1.4016977480328505,3.3992516059748317,0
1.4622800395674214,3.5848041457636515,0
1.4263564563782885,4.367523615077354,0
1.38553006217405,3.3115116051753453,0
1.4144581128342464,3.450185227153186,0
1.3836159732954458,4.018253643713029,0
1.397572620316572,3.374381889090997,0
1.4267973720250828,3.50818854412552,0
1.512932396819894,3.79071296446944,0
1.5310781302084566,4.901910758311068,0
1.3352101125715725,3.140715985452821,0
1.4293378118719628,3.4847450854074355,0
1.3749279639049865,3.2840013372854853,0
1.5074344947361884,4.691032545666768,0
1.3564056758825913,3.186583744142241,0
1.405065389192939,3.428696648448209,0
1.5450836821764375,4.872273805340492,0
1.468765783812937,3.626194003676021,0
1.3942257850720694,3.4027211091877323,0
1.375754076061474,3.3152107670990345,0
1.4407817290220446,4.434133467000137,0
1.4475887812320603,3.583480463581397,0
1.4023028129922699,3.437928968928172,0
1.3840274017777021,3.4127563568348376,0
1.4563424836141854,4.60002882566868,0
1.4527282129584003,3.642838924359571,0
1.3405686812267572,3.2032960141767237,0
1.3778218348230855,4.1252793875669544,0
1.4129838678872917,3.4390289393775357,0
1.3192602139562253,3.1631993960384426,0
1.3486091901829296,3.2273902788535183,0
1.3571771966991744,4.053220027998954,0
1.3693231827287755,3.3245521228330808,0
1.3208117298228401,3.164051138431121,0
1.3858041991597037,3.390175531239318,0
1.3988904880396962,4.112201227200522,0
1.3433584945811305,3.207460612917664,0
1.2957383780943974,3.024007859240145,0
1.3875556640257778,3.984414160436424,0
1.3495279546163088,3.2325849791690473,0
1.423060011230366,3.4870211536566846,0
1.388209820599923,3.3500581009061547,0
1.3945722574706685,4.069599343097866,0
1.4026125021604585,3.3848005182726038,0
1.370297781506133,3.3250653760303353,0
1.3988895860198387,3.402114998813715,0
1.4218928470141432,4.3163840602651415,0
1.3512912709590916,3.2636213626602895,0
1.4711543783429337,3.737245775023215,0
1.5338932117362383,4.938111524982939,0
1.4633273818833383,3.6060210762323406,0
1.494363422086855,3.794343335679212,0
1.5116793480917101,3.797468987238358,0
1.7507769196501695,6.427014445361,0
1.5495756457650236,3.9190203291895354,0
1.475599351335747,3.7117618092814544,0
1.419801689594593,3.4483901168574755,0
1.6785014322114236,5.759207818650044,0
1.5762739191402666,4.02287428060303,0
1.573027523993925,4.058658653870789,0
1.7191619980843675,5.98684735368091,0
1.605316446163239,4.162943185896105,0
1.6666166948042132,4.4274470209140855,0
1.6150725482358568,4.220703618877294,0
1.8430899687292233,7.1573722555443045,0
1.6804427245208422,4.5356564536507324,0
1.5858892840660466,4.081486545763559,0
1.656343353700823,4.399747297909314,0
1.929550073162516,7.635272232030098,0
1.6992610992480206,4.614706097019507,0
1.7818906247252704,4.9509572365241095,0
1.8754001763010673,7.444661674037917,0
1.651648230569014,4.32316417010202,0
